"Codice";"Classe";"Sottoclasse";"Categoria";"Pericoloso";"Descrizione"
"080316";"08";"03";"16";1;"residui di soluzioni chimiche per incisione"
"080317";"08";"03";"17";1;"toner per stampa esauriti, contenenti sostanze pericolose"
"080318";"08";"03";"18";0;"toner per stampa esauriti, diversi da quelli di cui alla voce 08 03 17"
"080319";"08";"03";"19";1;"oli dispersi"
"080399";"08";"03";"99";0;"rifiuti non specificati altrimenti"
"080400";"08";"04";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di adesivi e sigillanti (inclusi i prodotti impermeabilizzanti)"
"080409";"08";"04";"09";1;"adesivi e sigillanti di scarto, contenenti solventi organici o altre sostanze pericolose"
"080410";"08";"04";"10";0;"adesivi e sigillanti di scarto, diversi da quelli di cui alla voce 08 04 09"
"080411";"08";"04";"11";1;"fanghi di adesivi e sigillanti, contenenti solventi organici o altre sostanze pericolose"
"080412";"08";"04";"12";0;"fanghi di adesivi e sigillanti, diversi da quelli di cui alla voce 08 04 11"
"080413";"08";"04";"13";1;"fanghi acquosi contenenti adesivi e sigillanti, contenenti solventi organici o altre sostanze pericolose"
"080414";"08";"04";"14";0;"fanghi acquosi contenenti adesivi e sigillanti, diversi da quelli di cui alla voce 08 04 13"
"080415";"08";"04";"15";1;"rifiuti liquidi acquosi contenenti adesivi e sigillanti, contenenti solventi organici o altre sostanze pericolose"
"080416";"08";"04";"16";0;"rifiuti liquidi acquosi contenenti adesivi e sigillanti, diversi da quelli di cui alla voce 08 04 15"
"080417";"08";"04";"17";1;"olio di resina"
"080499";"08";"04";"99";0;"rifiuti non specificati altrimenti"
"080500";"08";"05";"00";0;"rifiuti non specificati altrimenti alla voce 08"
"080501";"08";"05";"01";1;"isocianati di scarto"
"090000";"09";"00";"00";0;"Rifiuti dell'industria fotografica"
"090100";"09";"01";"00";0;"rifiuti dell'industria fotografica"
"090101";"09";"01";"01";1;"soluzioni di sviluppo e attivanti a base acquosa"
"090102";"09";"01";"02";1;"soluzioni di sviluppo per lastre offset a base acquosa"
"090103";"09";"01";"03";1;"soluzioni di sviluppo a base di solventi"
"090104";"09";"01";"04";1;"soluzioni fissative"
"090105";"09";"01";"05";1;"soluzioni di sbianca e soluzioni di sbianca-fissaggio"
"090106";"09";"01";"06";1;"rifiuti contenenti argento prodotti dal trattamento in loco di rifiuti fotografici"
"090107";"09";"01";"07";0;"carta e pellicole per fotografia, contenenti argento o composti dell'argento"
"090108";"09";"01";"08";0;"carta e pellicole per fotografia, non contenenti argento o composti dell'argento"
"090110";"09";"01";"10";0;"macchine fotografiche monouso senza batterie"
"090111";"09";"01";"11";1;"macchine fotografiche monouso contenenti batterie incluse nelle voci 16 06 01, 16 06 02 o 16 06 03"
"090112";"09";"01";"12";0;"macchine fotografiche monouso diverse da quelle di cui alla voce 09 01 11"
"090113";"09";"01";"13";1;"rifiuti liquidi acquosi prodotti dal recupero in loco dell'argento, diversi da quelli di cui alla voce 09 01 06"
"090199";"09";"01";"99";0;"rifiuti non specificati altrimenti"
"100000";"10";"00";"00";0;"Rifiuti prodotti da processi termici"
"100100";"10";"01";"00";0;"rifiuti prodotti da centrali termiche ed altri impianti termici (tranne 19)"
"100101";"10";"01";"01";0;"ceneri pesanti, scorie e polveri di caldaia (tranne le polveri di caldaia di cui alla voce 10 01 04)"
"100102";"10";"01";"02";0;"ceneri leggere di carbone"
"100103";"10";"01";"03";0;"ceneri leggere di torba e di legno non trattato"
"100104";"10";"01";"04";1;"ceneri leggere di olio combustibile e polveri di caldaia"
"100105";"10";"01";"05";0;"rifiuti solidi prodotti da reazioni a base di calcio nei processi di desolforazione dei fumi"
"100107";"10";"01";"07";0;"rifiuti fangosi prodotti da reazioni a base di calcio nei processi di desolforazione dei fumi"
"100109";"10";"01";"09";1;"acido solforico"
"100113";"10";"01";"13";1;"ceneri leggere prodotte da idrocarburi emulsionati usati come carburante"
"100114";"10";"01";"14";1;"ceneri pesanti, scorie e polveri di caldaia prodotte dal coincenerimento, contenenti sostanze pericolose"
"100115";"10";"01";"15";0;"ceneri pesanti, scorie e polveri di caldaia prodotte dal coincenerimento, diverse da quelli di cui alla voce 10 01 04 14"
"100116";"10";"01";"16";1;"ceneri leggere prodotte dal coincenerimento, contenenti sostanze pericolose"
"100117";"10";"01";"17";0;"ceneri leggere prodotte dal coincenerimento, diverse da quelle di cui alla voce 10 01 16"
"100118";"10";"01";"18";1;"rifiuti prodotti dalla depurazione dei fumi, contenenti sostanze pericolose"
"100119";"10";"01";"19";0;"rifiuti prodotti dalla depurazione dei fumi, diversi da quelli di cui alle voci 10 01 05, 10 01 07 e 10 01 18"
"100120";"10";"01";"20";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"100121";"10";"01";"21";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 10 01 20"
"100122";"10";"01";"22";1;"fanghi acquosi da operazioni di pulizia caldaie, contenenti sostanze pericolose"
"100123";"10";"01";"23";0;"fanghi acquosi da operazioni di pulizia caldaie, diversi da quelli di cui alla voce 10 01 22"
"100124";"10";"01";"24";0;"sabbie dei reattori a letto fluidizzato"
"100125";"10";"01";"25";0;"rifiuti dell'immagazzinamento e della preparazione del combustibile delle centrali termoelettriche a carbone"
"100126";"10";"01";"26";0;"rifiuti prodotti dal trattamento delle acque di raffreddamento"
"100199";"10";"01";"99";0;"rifiuti non specificati altrimenti"
"100200";"10";"02";"00";0;"rifiuti dell'industria del ferro e dell'acciaio"
"100201";"10";"02";"01";0;"rifiuti del trattamento delle scorie"
"100202";"10";"02";"02";0;"scorie non trattate"
"100207";"10";"02";"07";1;"rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"100208";"10";"02";"08";0;"rifiuti prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 02 07"
"100210";"10";"02";"10";0;"scaglie di laminazione"
"100211";"10";"02";"11";1;"rifiuti prodotti dal trattamento delle acque di raffreddamento, contenti oli"
"100212";"10";"02";"12";0;"rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 02 11"
"100213";"10";"02";"13";1;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"100214";"10";"02";"14";0;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 02 13"
"100215";"10";"02";"15";0;"altri fanghi e residui di filtrazione"
"100299";"10";"02";"99";0;"rifiuti non specificati altrimenti"
"100300";"10";"03";"00";0;"rifiuti della metallurgia termica dell'alluminio"
"100302";"10";"03";"02";0;"frammenti di anodi"
"100304";"10";"03";"04";1;"scorie della produzione primaria"
"100305";"10";"03";"05";0;"rifiuti di allumina"
"100308";"10";"03";"08";1;"scorie saline della produzione secondaria"
"100309";"10";"03";"09";1;"scorie nere della produzione secondaria"
"100315";"10";"03";"15";1;"schiumature infiammabili o che rilasciano, al contatto con l'acqua, gas infiammabili in quantità pericolose"
"100316";"10";"03";"16";0;"schiumature diverse da quelle di cui alla voce 10 03 15"
"100317";"10";"03";"17";1;"rifiuti contenenti catrame della produzione degli anodi"
"100318";"10";"03";"18";0;"rifiuti contenenti catrame carbone della produzione degli anodi, diversi da quelli di cui alla voce 10 03 17"
"100319";"10";"03";"19";1;"polveri dei gas di combustione, contenenti sostanze pericolose"
"100320";"10";"03";"20";0;"polveri dei gas di combustione, diverse da quelle di cui alla voce 10 03 19"
"100321";"10";"03";"21";1;"altre polveri e particolati (comprese quelle prodotte da mulini a palle), contenenti sostanze pericolose"
"100322";"10";"03";"22";0;"altre polveri e particolati (comprese quelle prodotte da mulini a palle), diverse da quelle di cui alla voce 10 03 21"
"100323";"10";"03";"23";1;"rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"100324";"10";"03";"24";0;"rifiuti prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 03 23"
"100325";"10";"03";"25";1;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"100326";"10";"03";"26";0;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 03 25"
"100327";"10";"03";"27";1;"rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli"
"100328";"10";"03";"28";0;"rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 03 27"
"100329";"10";"03";"29";1;"rifiuti prodotti dal trattamento di scorie saline e scorie nere, contenenti sostanze pericolose"
"100330";"10";"03";"30";0;"rifiuti prodotti dal trattamento di scorie saline e scorie nere, diversi da quelli di cui alla voce 10 03 29"
"100399";"10";"03";"99";0;"rifiuti non specificati altrimenti"
"100400";"10";"04";"00";0;"rifiuti della metallurgia termica del piombo"
"100401";"10";"04";"01";1;"scorie della produzione primaria e secondaria"
"100402";"10";"04";"02";1;"impurità e schiumature della produzione primaria e secondaria"
"100403";"10";"04";"03";1;"arsenato di calcio"
"100404";"10";"04";"04";1;"polveri dei gas di combustione"
"100405";"10";"04";"05";1;"altre polveri e particolato"
"100406";"10";"04";"06";1;"rifiuti solidi prodotti dal trattamento dei fumi"
"100407";"10";"04";"07";1;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi"
"100409";"10";"04";"09";1;"rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli"
"100410";"10";"04";"10";0;"rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 04 09"
"100499";"10";"04";"99";0;"rifiuti non specificati altrimenti"
"100500";"10";"05";"00";0;"rifiuti della metallurgia termica dello zinco"
"100501";"10";"05";"01";0;"scorie della produzione primaria e secondaria"
"100503";"10";"05";"03";1;"polveri dei gas di combustione"
"100504";"10";"05";"04";0;"altre polveri e particolato"
"100505";"10";"05";"05";1;"rifiuti solidi prodotti dal trattamento dei fumi"
"100506";"10";"05";"06";1;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi"
"100508";"10";"05";"08";1;"rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli"
"100509";"10";"05";"09";0;"rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 05 08"
"100510";"10";"05";"10";1;"scorie e schiumature infiammabili o che rilasciano, al contatto con l'acqua, gas infiammabili in quantità pericolose"
"100511";"10";"05";"11";0;"scorie e schiumature diverse da quelle di cui alla voce 10 05 10"
"100599";"10";"05";"99";0;"rifiuti non specificati altrimenti"
"100600";"10";"06";"00";0;"rifiuti della metallurgia termica del rame"
"100601";"10";"06";"01";0;"scorie della produzione primaria e secondaria"
"100602";"10";"06";"02";0;"impurità e schiumature della produzione primaria e secondaria"
"100603";"10";"06";"03";1;"polveri dei gas di combustione"
"100604";"10";"06";"04";0;"altre polveri e particolato"
"100606";"10";"06";"06";1;"rifiuti solidi prodotti dal trattamento dei fumi"
"100607";"10";"06";"07";1;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi"
"100609";"10";"06";"09";1;"rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli"
"100610";"10";"06";"10";0;"rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 06 09"
"100699";"10";"06";"99";0;"rifiuti non specificati altrimenti"
"100700";"10";"07";"00";0;"rifiuti della metallurgia termica di argento, oro e platino"
"100701";"10";"07";"01";0;"scorie della produzione primaria e secondaria"
"100702";"10";"07";"02";0;"impurità e schiumature della produzione primaria e secondaria"
"100703";"10";"07";"03";0;"rifiuti solidi prodotti dal trattamento dei fumi"
"100704";"10";"07";"04";0;"altre polveri e particolato"
"100705";"10";"07";"05";0;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi"
"100707";"10";"07";"07";1;"rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli"
"100708";"10";"07";"08";0;"rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 07 07"
"100799";"10";"07";"99";0;"rifiuti non specificati altrimenti"
"100800";"10";"08";"00";0;"rifiuti della metallurgia termica di altri minerali non ferrosi"
"100804";"10";"08";"04";0;"polveri e particolato"
"100808";"10";"08";"08";1;"scorie salate della produzione primaria e secondaria"
"100809";"10";"08";"09";0;"altre scorie"
"100810";"10";"08";"10";1;"impurità e schiumature infiammabili o che rilasciano, al contatto con l'acqua, gas infiammabili in quantità pericolose"
"100811";"10";"08";"11";0;"impurità e schiumature diverse da quelle di cui alla voce 10 08 10"
"100812";"10";"08";"12";1;"rifiuti contenenti catrame derivante dalla produzione degli anodi"
"100813";"10";"08";"13";0;"rifiuti contenenti carbone della produzione degli anodi, diversi da quelli di cui alla voce 10 08 12"
"100814";"10";"08";"14";0;"frammenti di anodi"
"100815";"10";"08";"15";1;"polveri dei gas di combustione, contenenti sostanze pericolose"
"100816";"10";"08";"16";0;"polveri dei gas di combustione, diverse da quelle di cui alla voce 10 08 15"
"100817";"10";"08";"17";1;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"100818";"10";"08";"18";0;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 08 17"
"100819";"10";"08";"19";1;"rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli"
"100820";"10";"08";"20";0;"rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 08 19"
"100899";"10";"08";"99";0;"rifiuti non specificati altrimenti"
"100900";"10";"09";"00";0;"rifiuti della fusione di materiali ferrosi"
"100903";"10";"09";"03";0;"scorie di fusione"
"100905";"10";"09";"05";1;"forme e anime da fonderia non utilizzate, contenenti sostanze pericolose"
"100906";"10";"09";"06";0;"forme e anime da fonderia non utilizzate, diverse da quelle di cui alla voce 10 09 05"
"100907";"10";"09";"07";1;"forme e anime da fonderia utilizzate, contenenti sostanze pericolose"
"100908";"10";"09";"08";0;"forme e anime da fonderia utilizzate, diverse da quelle di cui alla voce 10 09 07"
"100909";"10";"09";"09";1;"polveri dei gas di combustione contenenti sostanze pericolose"
"100910";"10";"09";"10";0;"polveri dei gas di combustione diverse da quelle di cui alla voce 10 09 09"
"100911";"10";"09";"11";1;"altri particolati contenenti sostanze pericolose"
"100912";"10";"09";"12";0;"altri particolati diversi da quelli di cui alla voce 10 09 11"
"100913";"10";"09";"13";1;"leganti per rifiuti contenenti sostanze pericolose"
"100914";"10";"09";"14";0;"leganti per rifiuti diversi da quelli di cui alla voce 10 09 13"
"100915";"10";"09";"15";1;"scarti di prodotti rilevatori di crepe, contenenti sostanze pericolose"
"100916";"10";"09";"16";0;"scarti di prodotti rilevatori di crepe, diversi da quelli di cui alla voce 10 09 15"
"100999";"10";"09";"99";0;"rifiuti non specificati altrimenti"
"101000";"10";"10";"00";0;"rifiuti della fusione di materiali non ferrosi"
"101003";"10";"10";"03";0;"scorie di fusione"
"101005";"10";"10";"05";1;"forme e anime da fonderia non utilizzate, contenenti sostanze pericolose"
"101006";"10";"10";"06";0;"forme e anime da fonderia non utilizzate, diverse da quelle di cui alla voce 10 10 05"
"101007";"10";"10";"07";1;"forme e anime da fonderia utilizzate, contenenti sostanze pericolose"
"101008";"10";"10";"08";0;"forme e anime da fonderia utilizzate, diverse da quelle di cui alla voce 10 10 07"
"101009";"10";"10";"09";1;"polveri dei gas di combustione, contenenti sostanze pericolose"
"101010";"10";"10";"10";0;"polveri dei gas di combustione, diverse da quelle di cui alla voce 10 10 09"
"101011";"10";"10";"11";1;"altri particolati contenenti sostanze pericolose"
"101012";"10";"10";"12";0;"altri particolati diversi da quelli di cui alla voce 10 10 11"
"101013";"10";"10";"13";1;"leganti per rifiuti contenenti sostanze pericolose"
"101014";"10";"10";"14";0;"leganti per rifiuti diversi da quelli di cui alla voce 10 10 13"
"101015";"10";"10";"15";1;"scarti di prodotti rilevatori di crepe, contenenti sostanze pericolose"
"101016";"10";"10";"16";0;"scarti di prodotti rilevatori di crepe, diversi da quelli di cui alla voce 10 10 15"
"101099";"10";"10";"99";0;"rifiuti non specificati altrimenti"
"101100";"10";"11";"00";0;"rifiuti della fabbricazione del vetro e di prodotti di vetro"
"101103";"10";"11";"03";0;"scarti di materiali in fibra a base di vetro"
"101105";"10";"11";"05";0;"polveri e particolato"
"101109";"10";"11";"09";1;"scarti di mescole non sottoposte a trattamento termico, contenenti sostanze pericolose"
"101110";"10";"11";"10";0;"scarti di mescole non sottoposte a trattamento termico, diverse da quelle di cui alla voce 10 11 09"
"101111";"10";"11";"11";1;"rifiuti di vetro in forma di particolato e polveri di vetro contenenti metalli pesanti (provenienti ad es. da tubi a raggi catodici)"
"101112";"10";"11";"12";0;"rifiuti di vetro diversi da quelli di cui alla voce 10 11 11"
"101113";"10";"11";"13";1;"lucidature di vetro e fanghi di macinazione, contenenti sostanze pericolose"
"101114";"10";"11";"14";0;"lucidature di vetro e fanghi di macinazione, diversi da quelli di cui alla voce 10 11 13"
"101115";"10";"11";"15";1;"rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"101116";"10";"11";"16";0;"rifiuti prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 11 15"
"101117";"10";"11";"17";1;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"101118";"10";"11";"18";0;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 11 17"
"101119";"10";"11";"19";1;"rifiuti solidi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"101120";"10";"11";"20";0;"rifiuti solidi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 10 11 19"
"101199";"10";"11";"99";0;"rifiuti non specificati altrimenti"
"101200";"10";"12";"00";0;"10 12 00 rifiuti della fabbricazione di prodotti di ceramica, mattoni, mattonelle e materiali da costruzione"
"101201";"10";"12";"01";0;"scarti di mescole non sottoposte a trattamento termico"
"101203";"10";"12";"03";0;"polveri e particolato"
"101205";"10";"12";"05";0;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi"
"101206";"10";"12";"06";0;"stampi di scarto"
"101208";"10";"12";"08";0;"scarti di ceramica, mattoni, mattonelle e materiali da costruzione (sottoposti a trattamento termico)"
"101209";"10";"12";"09";1;"rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"101210";"10";"12";"10";0;"rifiuti solidi prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 12 09"
"101211";"10";"12";"11";1;"rifiuti delle operazioni di smaltatura, contenenti metalli pesanti"
"101212";"10";"12";"12";0;"rifiuti delle operazioni di smaltatura diversi da quelli di cui alla voce 10 12 11"
"101213";"10";"12";"13";0;"fanghi prodotti dal trattamento in loco degli effluenti"
"101299";"10";"12";"99";0;"rifiuti non specificati altrimenti"
"101300";"10";"13";"00";0;"rifiuti della fabbricazione di cemento, calce e gesso e manufatti di tali materiali"
"101301";"10";"13";"01";0;"scarti di mescole non sottoposte a trattamento termico"
"101304";"10";"13";"04";0;"rifiuti di calcinazione e di idratazione della calce"
"101306";"10";"13";"06";0;"polveri e particolato (eccetto quelli delle voci 10 13 12 e 10 13 13)"
"101307";"10";"13";"07";0;"fanghi e residui di filtrazione prodotti dal trattamento dei fumi"
"101309";"10";"13";"09";1;"rifiuti della fabbricazione di amianto cemento, contenenti amianto"
"101310";"10";"13";"10";0;"rifiuti della fabbricazione di amianto cemento, diversi da quelli di cui alla voce 10 13 09"
"101311";"10";"13";"11";0;"rifiuti della produzione di materiali compositi a base di cemento, diversi da quelli di cui alle voci 10 13 09 e 10 13 10"
"101312";"10";"13";"12";1;"rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose"
"101313";"10";"13";"13";0;"rifiuti solidi prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 13 12"
"101314";"10";"13";"14";0;"rifiuti e fanghi di cemento"
"101399";"10";"13";"99";0;"rifiuti non specificati altrimenti"
"101400";"10";"14";"00";0;"rifiuti prodotti dai forni crematori"
"101401";"10";"14";"01";1;"rifiuti prodotti dalla depurazione dei fumi, contenenti mercurio"
"110000";"11";"00";"00";0;"Rifiuti prodotti dal trattamento chimico superficiale e dal rivestimento di metalli ed altri materiali;  idrometallurgia non ferrosa"
"110100";"11";"01";"00";0;"rifiuti prodotti dal trattamento e ricopertura di metalli (ad esempio, processi galvanici, zincatura, decapaggio, pulitura elettrolitica, fosfatazione, sgrassaggio con alcali, anodizzazione)"
"110105";"11";"01";"05";1;"acidi di decappaggio"
"110106";"11";"01";"06";1;"acidi non specificati altrimenti"
"110107";"11";"01";"07";1;"basi di decappaggio"
"110108";"11";"01";"08";1;"fanghi di fosfatazione"
"110109";"11";"01";"09";1;"fanghi e residui di filtrazione, contenenti sostanze pericolose"
"110110";"11";"01";"10";0;"fanghi e residui di filtrazione, diversi da quelli di cui alla voce 11 01 09"
"110111";"11";"01";"11";1;"soluzioni acquose di lavaggio, contenenti sostanze pericolose"
"110112";"11";"01";"12";0;"soluzioni acquose di lavaggio, diverse da quelle di cui alla voce 10 01 11"
"110113";"11";"01";"13";1;"rifiuti di sgrassaggio contenenti sostanze pericolose"
"110114";"11";"01";"14";0;"rifiuti di sgrassaggio diversi da quelli di cui alla voce 11 01 13"
"110115";"11";"01";"15";1;"eluati e fanghi di sistemi a membrana e sistemi a scambio ionico, contenenti sostanze pericolose"
"110116";"11";"01";"16";1;"resine a scambio ionico saturate o esaurite"
"110198";"11";"01";"98";1;"altri rifiuti contenenti sostanze pericolose"
"110199";"11";"01";"99";0;"rifiuti non specificati altrimenti"
"110200";"11";"02";"00";0;"rifiuti prodotti dalla lavorazione idrometallurgica di metalli non ferrosi"
"110202";"11";"02";"02";1;"rifiuti della lavorazione idrometallurgica dello zinco (compresi jarosite, goethite)"
"110203";"11";"02";"03";0;"rifiuti della produzione di anodi per processi elettrolitici acquosi"
"110205";"11";"02";"05";1;"rifiuti della lavorazione idrometallurgica del rame, contenenti sostanze pericolose"
"110206";"11";"02";"06";0;"rifiuti della lavorazione idrometallurgica del rame, diversi da quelli della voce 11 02 05"
"110207";"11";"02";"07";1;"altri rifiuti contenenti sostanze pericolose"
"110299";"11";"02";"99";0;"rifiuti non specificati altrimenti"
"110300";"11";"03";"00";0;"rifiuti solidi e fanghi prodotti da processi di rinvenimento"
"110301";"11";"03";"01";1;"rifiuti contenenti cianuro"
"110302";"11";"03";"02";1;"altri rifiuti"
"110500";"11";"05";"00";0;"rifiuti prodotti da processi di galvanizzazione a caldo"
"110501";"11";"05";"01";0;"zinco solido"
"110502";"11";"05";"02";0;"ceneri di zinco"
"110503";"11";"05";"03";1;"rifiuti solidi prodotti dal trattamento dei fumi"
"110504";"11";"05";"04";1;"fondente esaurito"
"110599";"11";"05";"99";0;"rifiuti non specificati altrimenti"
"120000";"12";"00";"00";0;"Rifiuti prodotti dalla lavorazione e dal trattamento fisico e meccanico superficiale di metalli e plastica"
"120100";"12";"01";"00";0;"rifiuti prodotti dalla lavorazione e dal trattamento fisico e meccanico superficiale di metalli e plastiche"
"120101";"12";"01";"01";0;"limatura e trucioli di materiali ferrosi"
"120102";"12";"01";"02";0;"polveri e particolato di materiali ferrosi"
"120103";"12";"01";"03";0;"limatura e trucioli di materiali non ferrosi"
"120104";"12";"01";"04";0;"polveri e particolato di materiali non ferrosi"
"120105";"12";"01";"05";0;"limatura e trucioli di materiali plastici"
"120106";"12";"01";"06";1;"oli minerali per macchinari, contenenti alogeni (eccetto emulsioni e soluzioni)"
"120107";"12";"01";"07";1;"oli minerali per macchinari, non contenenti alogeni (eccetto emulsioni e soluzioni)"
"120108";"12";"01";"08";1;"emulsioni e soluzioni per macchinari, contenenti alogeni"
"120109";"12";"01";"09";1;"emulsioni e soluzioni per macchinari, non contenenti alogeni"
"120110";"12";"01";"10";1;"oli sintetici per macchinari"
"120112";"12";"01";"12";1;"cere e grassi esauriti"
"120113";"12";"01";"13";0;"rifiuti di saldatura"
"120114";"12";"01";"14";1;"fanghi di lavorazione, contenenti sostanze pericolose"
"120115";"12";"01";"15";0;"fanghi di lavorazione, diversi da quelli di cui alla voce 12 01 14"
"120116";"12";"01";"16";1;"materiale abrasivo di scarto, contenente sostanze pericolose"
"120117";"12";"01";"17";0;"materiale abrasivo di scarto, diverso da quello di cui alla voce 12 01 16"
"120118";"12";"01";"18";1;"fanghi metallici (fanghi di rettifica, affilatura e lappatura) contenenti olio"
"120119";"12";"01";"19";1;"oli per macchinari, facilmente biodegradabili"
"120120";"12";"01";"20";1;"corpi d'utensile e materiali di rettifica esauriti, contenenti sostanze pericolose"
"120121";"12";"01";"21";0;"corpi d'utensile e materiali di rettifica esauriti, diversi da quelli di cui alla voce 12 01 20"
"120199";"12";"01";"99";0;"rifiuti non specificati altrimenti"
"120300";"12";"03";"00";0;"rifiuti prodotti da processi di sgrassatura ad acqua e vapore (tranne 11)"
"120301";"12";"03";"01";1;"soluzioni acquose di lavaggio"
"120302";"12";"03";"02";1;"rifiuti prodotti da processi di sgrassatura a vapore"
"130000";"13";"00";"00";0;"Oli esauriti e residui di combustibili liquidi (tranne oli commestibili ed oli di cui ai capitoli 05, 12 e 19)"
"130100";"13";"01";"00";0;"scarti di oli per circuiti idraulici"
"130101";"13";"01";"01";1;"oli per circuiti idraulici contenenti PCB"
"130104";"13";"01";"04";1;"emulsioni clorurate"
"130105";"13";"01";"05";1;"emulsioni non clorurate"
"130109";"13";"01";"09";1;"oli minerali per circuiti idraulici, clorurati"
"130110";"13";"01";"10";1;"oli minerali per circuiti idraulici, non clorurati"
"130111";"13";"01";"11";1;"oli sintetici per circuiti idraulici"
"130112";"13";"01";"12";1;"oli per circuiti idraulici, facilmente biodegradabili"
"130113";"13";"01";"13";1;"altri oli per circuiti idraulici"
"130200";"13";"02";"00";0;"scarti di olio motore, olio per ingranaggi e oli lubrificanti"
"130204";"13";"02";"04";1;"scarti di olio minerale per motori, ingranaggi e lubrificazione, clorurati"
"130205";"13";"02";"05";1;"scarti di olio minerale per motori, ingranaggi e lubrificazione, non clorurati"
"130206";"13";"02";"06";1;"scarti di olio sintetico per motori, ingranaggi e lubrificazione"
"130207";"13";"02";"07";1;"olio per motori, ingranaggi e lubrificazione, facilmente biodegradabile"
"130208";"13";"02";"08";1;"altri oli per motori, ingranaggi e lubrificazione"
"130300";"13";"03";"00";0;"oli isolanti e termoconduttori di scarto"
"130301";"13";"03";"01";1;"oli isolanti e termoconduttori, contenenti PCB"
"130306";"13";"03";"06";1;"oli minerali isolanti e termoconduttori clorurati, diversi da quelli di cui alla voce 13 03 01"
"130307";"13";"03";"07";1;"oli minerali isolanti e termoconduttori non clorurati"
"130308";"13";"03";"08";1;"oli sintetici isolanti e termoconduttori"
"130309";"13";"03";"09";1;"oli isolanti e termoconduttori, facilmente biodegradabili"
"130310";"13";"03";"10";1;"altri oli isolanti e termoconduttori"
"130400";"13";"04";"00";0;"oli di sentina"
"130401";"13";"04";"01";1;"oli di sentina della navigazione interna"
"130402";"13";"04";"02";1;"oli di sentina delle fognature dei moli"
"130403";"13";"04";"03";1;"altri oli di sentina della navigazione"
"130500";"13";"05";"00";0;"prodotti di separazione olio/acqua"
"130501";"13";"05";"01";1;"rifiuti solidi delle camere a sabbia e di prodotti di separazione olio/acqua"
"130502";"13";"05";"02";1;"fanghi di prodotti di separazione olio/acqua"
"130503";"13";"05";"03";1;"fanghi da collettori"
"130506";"13";"05";"06";1;"oli prodotti dalla separazione olio/acqua"
"130507";"13";"05";"07";1;"acque oleose prodotte dalla separazione olio/acqua"
"130508";"13";"05";"08";1;"miscugli di rifiuti delle camere a sabbia e dei prodotti di separazione olio/acqua"
"130700";"13";"07";"00";0;"rifiuti di carburanti liquidi"
