"100606","rifiuti solidi prodotti dal trattamento dei fumi","tag_cer"
"100607","fanghi e residui di filtrazione prodotti dal trattamento dei fumi","tag_cer"
"100609","rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli","tag_cer"
"100610","rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 06 09","tag_cer"
"100699","rifiuti non specificati altrimenti","tag_cer"
"100701","scorie della produzione primaria e secondaria","tag_cer"
"100702","impurità e schiumature della produzione primaria e secondaria","tag_cer"
"100703","rifiuti solidi prodotti dal trattamento dei fumi","tag_cer"
"100704","altre polveri e particolato","tag_cer"
"100705","fanghi e residui di filtrazione prodotti dal trattamento dei fumi","tag_cer"
"100707","rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli","tag_cer"
"100708","rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 07 07","tag_cer"
"100799","rifiuti non specificati altrimenti","tag_cer"
"100804","polveri e particolato","tag_cer"
"100808","scorie salate della produzione primaria e secondaria","tag_cer"
"100809","altre scorie","tag_cer"
"100810","impurità e schiumature infiammabili o che rilasciano, al contatto con l'acqua, gas infiammabili in quantità pericolose","tag_cer"
"100811","impurità e schiumature diverse da quelle di cui alla voce 10 08 10","tag_cer"
"100812","rifiuti contenenti catrame derivante dalla produzione degli anodi","tag_cer"
"100813","rifiuti contenenti carbone della produzione degli anodi, diversi da quelli di cui alla voce 10 08 12","tag_cer"
"100814","frammenti di anodi","tag_cer"
"100815","polveri dei gas di combustione, contenenti sostanze pericolose","tag_cer"
"100816","polveri dei gas di combustione, diverse da quelle di cui alla voce 10 08 15","tag_cer"
"100817","fanghi e residui di filtrazione prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"100818","fanghi e residui di filtrazione prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 08 17","tag_cer"
"100819","rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli","tag_cer"
"100820","rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 08 19","tag_cer"
"100899","rifiuti non specificati altrimenti","tag_cer"
"100903","scorie di fusione","tag_cer"
"100905","forme e anime da fonderia non utilizzate, contenenti sostanze pericolose","tag_cer"
"100906","forme e anime da fonderia non utilizzate, diverse da quelle di cui alla voce 10 09 05","tag_cer"
"100907","forme e anime da fonderia utilizzate, contenenti sostanze pericolose","tag_cer"
"100908","forme e anime da fonderia utilizzate, diverse da quelle di cui alla voce 10 09 07","tag_cer"
"100909","polveri dei gas di combustione contenenti sostanze pericolose","tag_cer"
"100910","polveri dei gas di combustione diverse da quelle di cui alla voce 10 09 09","tag_cer"
"100911","altri particolati contenenti sostanze pericolose","tag_cer"
"100912","altri particolati diversi da quelli di cui alla voce 10 09 11","tag_cer"
"100913","leganti per rifiuti contenenti sostanze pericolose","tag_cer"
"100914","leganti per rifiuti diversi da quelli di cui alla voce 10 09 13","tag_cer"
"100915","scarti di prodotti rilevatori di crepe, contenenti sostanze pericolose","tag_cer"
"100916","scarti di prodotti rilevatori di crepe, diversi da quelli di cui alla voce 10 09 15","tag_cer"
"100999","rifiuti non specificati altrimenti","tag_cer"
"101003","scorie di fusione","tag_cer"
"101005","forme e anime da fonderia non utilizzate, contenenti sostanze pericolose","tag_cer"
"101006","forme e anime da fonderia non utilizzate, diverse da quelle di cui alla voce 10 10 05","tag_cer"
"101007","forme e anime da fonderia utilizzate, contenenti sostanze pericolose","tag_cer"
"101008","forme e anime da fonderia utilizzate, diverse da quelle di cui alla voce 10 10 07","tag_cer"
"101009","polveri dei gas di combustione, contenenti sostanze pericolose","tag_cer"
"101010","polveri dei gas di combustione, diverse da quelle di cui alla voce 10 10 09","tag_cer"
"101011","altri particolati contenenti sostanze pericolose","tag_cer"
"101012","altri particolati diversi da quelli di cui alla voce 10 10 11","tag_cer"
"101013","leganti per rifiuti contenenti sostanze pericolose","tag_cer"
"101014","leganti per rifiuti diversi da quelli di cui alla voce 10 10 13","tag_cer"
"101015","scarti di prodotti rilevatori di crepe, contenenti sostanze pericolose","tag_cer"
"101016","scarti di prodotti rilevatori di crepe, diversi da quelli di cui alla voce 10 10 15","tag_cer"
"101099","rifiuti non specificati altrimenti","tag_cer"
"101103","scarti di materiali in fibra a base di vetro","tag_cer"
"101105","polveri e particolato","tag_cer"
"101109","scarti di mescole non sottoposte a trattamento termico, contenenti sostanze pericolose","tag_cer"
"101110","scarti di mescole non sottoposte a trattamento termico, diverse da quelle di cui alla voce 10 11 09","tag_cer"
"101111","rifiuti di vetro in forma di particolato e polveri di vetro contenenti metalli pesanti (provenienti ad es. da tubi a raggi catodici)","tag_cer"
"101112","rifiuti di vetro diversi da quelli di cui alla voce 10 11 11","tag_cer"
"101113","lucidature di vetro e fanghi di macinazione, contenenti sostanze pericolose","tag_cer"
"101114","lucidature di vetro e fanghi di macinazione, diversi da quelli di cui alla voce 10 11 13","tag_cer"
"101115","rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"101116","rifiuti prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 11 15","tag_cer"
"101117","fanghi e residui di filtrazione prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"101118","fanghi e residui di filtrazione prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 11 17","tag_cer"
"101119","rifiuti solidi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"101120","rifiuti solidi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 10 11 19","tag_cer"
"101199","rifiuti non specificati altrimenti","tag_cer"
"101201","scarti di mescole non sottoposte a trattamento termico","tag_cer"
"101203","polveri e particolato","tag_cer"
"101205","fanghi e residui di filtrazione prodotti dal trattamento dei fumi","tag_cer"
"101206","stampi di scarto","tag_cer"
"101208","scarti di ceramica, mattoni, mattonelle e materiali da costruzione (sottoposti a trattamento termico)","tag_cer"
"101209","rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"101210","rifiuti solidi prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 12 09","tag_cer"
"101211","rifiuti delle operazioni di smaltatura, contenenti metalli pesanti","tag_cer"
"101212","rifiuti delle operazioni di smaltatura diversi da quelli di cui alla voce 10 12 11","tag_cer"
"101213","fanghi prodotti dal trattamento in loco degli effluenti","tag_cer"
"101299","rifiuti non specificati altrimenti","tag_cer"
"101301","scarti di mescole non sottoposte a trattamento termico","tag_cer"
"101304","rifiuti di calcinazione e di idratazione della calce","tag_cer"
"101306","polveri e particolato (eccetto quelli delle voci 10 13 12 e 10 13 13)","tag_cer"
"101307","fanghi e residui di filtrazione prodotti dal trattamento dei fumi","tag_cer"
"101309","rifiuti della fabbricazione di amianto cemento, contenenti amianto","tag_cer"
"101310","rifiuti della fabbricazione di amianto cemento, diversi da quelli di cui alla voce 10 13 09","tag_cer"
"101311","rifiuti della produzione di materiali compositi a base di cemento, diversi da quelli di cui alle voci 10 13 09 e 10 13 10","tag_cer"
"101312","rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"101313","rifiuti solidi prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 13 12","tag_cer"
"101314","rifiuti e fanghi di cemento","tag_cer"
"101399","rifiuti non specificati altrimenti","tag_cer"
"101401","rifiuti prodotti dalla depurazione dei fumi, contenenti mercurio","tag_cer"
"110105","acidi di decappaggio","tag_cer"
"110106","acidi non specificati altrimenti","tag_cer"
"110107","basi di decappaggio","tag_cer"
"110108","fanghi di fosfatazione","tag_cer"
"110109","fanghi e residui di filtrazione, contenenti sostanze pericolose","tag_cer"
"110110","fanghi e residui di filtrazione, diversi da quelli di cui alla voce 11 01 09","tag_cer"
"110111","soluzioni acquose di lavaggio, contenenti sostanze pericolose","tag_cer"
"110112","soluzioni acquose di lavaggio, diverse da quelle di cui alla voce 10 01 11","tag_cer"
"110113","rifiuti di sgrassaggio contenenti sostanze pericolose","tag_cer"
"110114","rifiuti di sgrassaggio diversi da quelli di cui alla voce 11 01 13","tag_cer"
"110115","eluati e fanghi di sistemi a membrana e sistemi a scambio ionico, contenenti sostanze pericolose","tag_cer"
"110116","resine a scambio ionico saturate o esaurite","tag_cer"
"110198","altri rifiuti contenenti sostanze pericolose","tag_cer"
"110199","rifiuti non specificati altrimenti","tag_cer"
"110202","rifiuti della lavorazione idrometallurgica dello zinco (compresi jarosite, goethite)","tag_cer"
"110203","rifiuti della produzione di anodi per processi elettrolitici acquosi","tag_cer"
"110205","rifiuti della lavorazione idrometallurgica del rame, contenenti sostanze pericolose","tag_cer"
"110206","rifiuti della lavorazione idrometallurgica del rame, diversi da quelli della voce 11 02 05","tag_cer"
"110207","altri rifiuti contenenti sostanze pericolose","tag_cer"
"110299","rifiuti non specificati altrimenti","tag_cer"
"110301","rifiuti contenenti cianuro","tag_cer"
"110302","altri rifiuti","tag_cer"
"110501","zinco solido","tag_cer"
"110502","ceneri di zinco","tag_cer"
"110503","rifiuti solidi prodotti dal trattamento dei fumi","tag_cer"
"110504","fondente esaurito","tag_cer"
"110599","rifiuti non specificati altrimenti","tag_cer"
"120101","limatura e trucioli di materiali ferrosi","tag_cer"
"120102","polveri e particolato di materiali ferrosi","tag_cer"
"120103","limatura e trucioli di materiali non ferrosi","tag_cer"
"120104","polveri e particolato di materiali non ferrosi","tag_cer"
"120105","limatura e trucioli di materiali plastici","tag_cer"
"120106","oli minerali per macchinari, contenenti alogeni (eccetto emulsioni e soluzioni)","tag_cer"
"120107","oli minerali per macchinari, non contenenti alogeni (eccetto emulsioni e soluzioni)","tag_cer"
"120108","emulsioni e soluzioni per macchinari, contenenti alogeni","tag_cer"
"120109","emulsioni e soluzioni per macchinari, non contenenti alogeni","tag_cer"
"120110","oli sintetici per macchinari","tag_cer"
"120112","tag_cere e grassi esauriti","tag_cer"
"120113","rifiuti di saldatura","tag_cer"
"120114","fanghi di lavorazione, contenenti sostanze pericolose","tag_cer"
"120115","fanghi di lavorazione, diversi da quelli di cui alla voce 12 01 14","tag_cer"
"120116","materiale abrasivo di scarto, contenente sostanze pericolose","tag_cer"
"120117","materiale abrasivo di scarto, diverso da quello di cui alla voce 12 01 16","tag_cer"
"120118","fanghi metallici (fanghi di rettifica, affilatura e lappatura) contenenti olio","tag_cer"
"120119","oli per macchinari, facilmente biodegradabili","tag_cer"
"120120","corpi d'utensile e materiali di rettifica esauriti, contenenti sostanze pericolose","tag_cer"
"120121","corpi d'utensile e materiali di rettifica esauriti, diversi da quelli di cui alla voce 12 01 20","tag_cer"
"120199","rifiuti non specificati altrimenti","tag_cer"
"120301","soluzioni acquose di lavaggio","tag_cer"
"120302","rifiuti prodotti da processi di sgrassatura a vapore","tag_cer"
"130101","oli per circuiti idraulici contenenti PCB","tag_cer"
"130104","emulsioni clorurate","tag_cer"
"130105","emulsioni non clorurate","tag_cer"
"130109","oli minerali per circuiti idraulici, clorurati","tag_cer"
"130110","oli minerali per circuiti idraulici, non clorurati","tag_cer"
"130111","oli sintetici per circuiti idraulici","tag_cer"
"130112","oli per circuiti idraulici, facilmente biodegradabili","tag_cer"
"130113","altri oli per circuiti idraulici","tag_cer"
"130204","scarti di olio minerale per motori, ingranaggi e lubrificazione, clorurati","tag_cer"
"130205","scarti di olio minerale per motori, ingranaggi e lubrificazione, non clorurati","tag_cer"
"130206","scarti di olio sintetico per motori, ingranaggi e lubrificazione","tag_cer"
"130207","olio per motori, ingranaggi e lubrificazione, facilmente biodegradabile","tag_cer"
"130208","altri oli per motori, ingranaggi e lubrificazione","tag_cer"
"130301","oli isolanti e termoconduttori, contenenti PCB","tag_cer"
"130306","oli minerali isolanti e termoconduttori clorurati, diversi da quelli di cui alla voce 13 03 01","tag_cer"
"130307","oli minerali isolanti e termoconduttori non clorurati","tag_cer"
"130308","oli sintetici isolanti e termoconduttori","tag_cer"
"130309","oli isolanti e termoconduttori, facilmente biodegradabili","tag_cer"
"130310","altri oli isolanti e termoconduttori","tag_cer"
"130401","oli di sentina della navigazione interna","tag_cer"
"130402","oli di sentina delle fognature dei moli","tag_cer"
"130403","altri oli di sentina della navigazione","tag_cer"
"130501","rifiuti solidi delle camere a sabbia e di prodotti di separazione olio/acqua","tag_cer"
"130502","fanghi di prodotti di separazione olio/acqua","tag_cer"
"130503","fanghi da collettori","tag_cer"
"130506","oli prodotti dalla separazione olio/acqua","tag_cer"
"130507","acque oleose prodotte dalla separazione olio/acqua","tag_cer"
"130508","miscugli di rifiuti delle camere a sabbia e dei prodotti di separazione olio/acqua","tag_cer"
"130701","olio combustibile e carburante diesel","tag_cer"
"130702","petrolio","tag_cer"
"130703","altri carburanti (comprese le miscele)","tag_cer"
"130801","fanghi ed emulsioni prodotti dai processi di dissalazione","tag_cer"
"130802","altre emulsioni","tag_cer"
"130899","rifiuti non specificati altrimenti","tag_cer"
"140601","clorofluorocarburi, HCFC, HFC","tag_cer"
"140602","altri solventi e miscele di solventi, alogenati","tag_cer"
"140603","altri solventi e miscele di solventi","tag_cer"
"140604","fanghi o rifiuti solidi, contenenti solventi alogenati","tag_cer"
"140605","fanghi o rifiuti solidi, contenenti altri solventi","tag_cer"
"150101","imballaggi in carta e cartone","tag_cer"
"150102","imballaggi in plastica","tag_cer"
"150103","imballaggi in legno","tag_cer"
"150104","imballaggi metallici","tag_cer"
"150105","imballaggi in materiali compositi","tag_cer"
"150106","imballaggi in materiali misti","tag_cer"
"150107","imballaggi in vetro","tag_cer"
"150109","imballaggi in materia tessile","tag_cer"
"150110","imballaggi contenenti residui di sostanze pericolose o contaminati da tali sostanze","tag_cer"
"150111","imballaggi metallici contenenti matrici solide porose pericolose (ad esempio amianto), compresi i contenitori a pressione vuoti","tag_cer"
"150202","assorbenti, materiali filtranti (inclusi filtri dell'olio non specificati altrimenti), stracci e indumenti protettivi, contaminati da sostanze pericolose","tag_cer"
"150203","assorbenti, materiali filtranti, stracci e indumenti protettivi, diversi da quelli di cui alla voce 15 02 02","tag_cer"
"160103","pneumatici fuori uso","tag_cer"
"160104","veicoli fuori uso","tag_cer"
"160106","veicoli fuori uso, non contenenti liquidi né altre componenti pericolose","tag_cer"
"160107","filtri dell'olio","tag_cer"
"160108","componenti contenenti mercurio","tag_cer"
"160109","componenti contenenti PCB","tag_cer"
"160110","componenti esplosivi (ad esempio "air bag")","tag_cer"
"160111","pastiglie per freni, contenenti amianto","tag_cer"
"160112","pastiglie per freni, diverse da quelle di cui alla voce 16 01 11","tag_cer"
"160113","liquidi per freni","tag_cer"
"160114","liquidi antigelo contenenti sostanze pericolose","tag_cer"
"160115","liquidi antigelo diversi da quelli di cui alla voce 16 01 14","tag_cer"
"160116","serbatoi per gas liquido","tag_cer"
"160117","metalli ferrosi","tag_cer"
"160118","metalli non ferrosi","tag_cer"
"160119","plastica","tag_cer"
"160120","vetro","tag_cer"
"160121","componenti pericolosi diversi da quelli di cui alle voci da 16 01 07 a 16 01 11, 16 01 13 e 16 01 14","tag_cer"
"160122","componenti non specificati altrimenti","tag_cer"
"160199","rifiuti non specificati altrimenti","tag_cer"
"160209","trasformatori e condensatori contenenti PCB","tag_cer"
"160210","apparecchiature fuori uso contenenti PCB o da essi contaminate, diverse da quelle di cui alla voce 16 02 09","tag_cer"
"160211","apparecchiature fuori uso, contenenti clorofluorocarburi, HCFC, HFC","tag_cer"
"160212","apparecchiature fuori uso, contenenti amianto in fibre libere","tag_cer"
"160213","apparecchiature fuori uso, contenenti componenti pericolosi diversi da quelli di cui alle voci 16 02 09 e 16 02 12","tag_cer"
"160214","apparecchiature fuori uso, diverse da quelle di cui alle voci da 16 02 09 a 16 02 13","tag_cer"
"160215","componenti pericolosi rimossi da apparecchiature fuori uso","tag_cer"
"160216","componenti rimossi da apparecchiature fuori uso, diversi da quelli di cui alla voce 16 02 15","tag_cer"
"160303","rifiuti inorganici, contenenti sostanze pericolose","tag_cer"
"160304","rifiuti inorganici, diversi da quelli di cui alla voce 16 03 03","tag_cer"
"160305","rifiuti organici, contenenti sostanze pericolose","tag_cer"
"160306","rifiuti organici, diversi da quelli di cui alla voce 16 03 05","tag_cer"
"160401","munizioni di scarto","tag_cer"
"160402","fuochi artificiali di scarto","tag_cer"
"160403","altri esplosivi di scarto","tag_cer"
"160504","gas in contenitori a pressione (compresi gli halon), contenenti sostanze pericolose","tag_cer"
"160505","gas in contenitori a pressione, diversi da quelli di cui alla voce 16 05 04","tag_cer"
"160506","sostanze chimiche di laboratorio contenenti o costituite da sostanze pericolose, comprese le miscele di sostanze chimiche di laboratorio","tag_cer"
"160507","sostanze chimiche inorganiche di scarto contenenti o costituite da sostanze pericolose","tag_cer"
"160508","sostanze chimiche organiche di scarto contenenti o costituite da sostanze pericolose","tag_cer"
"160509","sostanze chimiche di scarto diverse da quelle di cui alle voci 16 05 06, 16 05 07 e 16 05 08","tag_cer"
"160601","batterie al piombo","tag_cer"
"160602","batterie al nichel-cadmio","tag_cer"
"160603","batterie contenenti mercurio","tag_cer"
"160604","batterie alcaline (tranne 16 06 03)","tag_cer"
"160605","altre batterie ed accumulatori","tag_cer"
"160606","elettroliti di batterie ed accumulatori, oggetto di raccolta differenziata","tag_cer"
"160708","rifiuti contenenti olio","tag_cer"
"160709","rifiuti contenenti altre sostanze pericolose","tag_cer"
"160799","rifiuti non specificati altrimenti","tag_cer"
"160801","catalizzatori esauriti contenenti oro, argento, renio, rodio, palladio, iridio o platino (tranne 16 08 07)","tag_cer"
"160802","catalizzatori esauriti contenenti metalli di transizione pericolosi o composti di metalli di transizione pericolosi","tag_cer"
"160803","catalizzatori esauriti contenenti metalli di transizione o composti di metalli di transizione, non specificati altrimenti","tag_cer"
"160804","catalizzatori liquidi esauriti per il da cracking catalitico fluido (tranne 16 08 07)","tag_cer"
"160805","catalizzatori esauriti contenenti acido fosforico","tag_cer"
"160806","liquidi esauriti usati come catalizzatori","tag_cer"
"160807","catalizzatori esauriti contaminati da sostanze pericolose","tag_cer"
"160901","permanganati, ad esempio permanganato di potassio","tag_cer"
"160902","cromati, ad esempio cromato di potassio, dicromato di potassio o di sodio","tag_cer"
"160903","perossidi, ad esempio perossido d'idrogeno","tag_cer"
"160904","sostanze ossidanti non specificate altrimenti","tag_cer"
"161001","soluzioni acquose di scarto, contenenti sostanze pericolose","tag_cer"
"161002","soluzioni acquose di scarto, diverse da quelle di cui alla voce 16 10 01","tag_cer"
"161003","concentrati acquosi, contenenti sostanze pericolose","tag_cer"
"161004","concentrati acquosi, diversi da quelli di cui alla voce 16 10 03","tag_cer"
"161101","rivestimenti e materiali refrattari a base di carbone provenienti dalle lavorazioni metallurgiche, contenenti sostanze pericolose","tag_cer"
"161102","rivestimenti e materiali refrattari a base di carbone provenienti dalle lavorazioni metallurgiche, diversi da quelli di cui alla voce 16 11 01","tag_cer"
"161103","altri rivestimenti e materiali refrattari provenienti dalle lavorazioni metallurgiche, contenenti sostanze pericolose","tag_cer"
"161104","altri rivestimenti e materiali refrattari provenienti dalle lavorazioni metallurgiche, diversi da quelli di cui alla voce 16 11 01 03","tag_cer"
"161105","rivestimenti e materiali refrattari provenienti da lavorazioni non metallurgiche, contenenti sostanze pericolose","tag_cer"
"161106","rivestimenti e materiali refrattari provenienti da lavorazioni non metallurgiche, diversi da quelli di cui alla voce 16 11 05","tag_cer"
"170101","cemento","tag_cer"
"170102","mattoni","tag_cer"
"170103","mattonelle e ceramiche","tag_cer"
"170106","miscugli o scorie di cemento, mattoni, mattonelle e ceramiche, contenenti sostanze pericolose","tag_cer"
"170107","miscugli o scorie di cemento, mattoni, mattonelle e ceramiche, diverse da quelle di cui alla voce 17 01 06","tag_cer"
"170201","legno","tag_cer"
"170202","vetro","tag_cer"
"170203","plastica","tag_cer"
"170204","vetro, plastica e legno contenenti sostanze pericolose o da esse contaminati","tag_cer"
"170301","miscele bituminose contenenti catrame di carbone","tag_cer"
"170302","miscele bituminose diverse da quelle di cui alla voce 17 03 01","tag_cer"
"170303","catrame di carbone e prodotti contenenti catrame","tag_cer"
"170401","rame, bronzo, ottone","tag_cer"
"170402","alluminio","tag_cer"
"170403","piombo","tag_cer"
"170404","zinco","tag_cer"
"170405","ferro e acciaio","tag_cer"
"170406","stagno","tag_cer"
"170407","metalli misti","tag_cer"
"170409","rifiuti metallici contaminati da sostanze pericolose","tag_cer"
"170410","cavi, impregnati di olio, di catrame di carbone o di altre sostanze pericolose","tag_cer"
"170411","cavi, diversi da quelli di cui alla voce 17 04 10","tag_cer"
"170503","terra e rocce, contenenti sostanze pericolose","tag_cer"
"170504","terra e rocce, diverse da quelle di cui alla voce 17 05 03","tag_cer"
"170505","fanghi di dragaggio, contenente sostanze pericolose","tag_cer"
"170506","fanghi di dragaggio, diversa da quella di cui alla voce 17 05 05","tag_cer"
"170507","pietrisco per massicciate ferroviarie, contenente sostanze pericolose","tag_cer"
"170508","pietrisco per massicciate ferroviarie, diverso da quello di cui alla voce 17 05 07","tag_cer"
"170601","materiali isolanti contenenti amianto","tag_cer"
"170603","altri materiali isolanti contenenti o costituiti da sostanze pericolose","tag_cer"
"170604","materiali isolanti diversi da quelli di cui alle voci 17 06 01 e 17 06 03","tag_cer"
"170605","materiali da costruzione contenenti amianto","tag_cer"
"170801","materiali da costruzione a base di gesso contaminati da sostanze pericolose","tag_cer"
"170802","materiali da costruzione a base di gesso diversi da quelli di cui alla voce 17 08 01","tag_cer"
"170901","rifiuti dell'attività di costruzione e demolizione, contenenti mercurio","tag_cer"
"170902","rifiuti dell'attività di costruzione e demolizione, contenenti PCB (ad esempio sigillanti contenenti PCB, pavimentazioni a base di resina contenenti PCB, elementi stagni in vetro contenenti PCB, condensatori contenenti PCB)","tag_cer"
"170903","altri rifiuti dell'attività di costruzione e demolizione (compresi rifiuti misti) contenenti sostanze pericolose","tag_cer"
"170904","rifiuti misti dell'attività di costruzione e demolizione, diversi da quelli di cui alle voci 17 09 01, 17 09 02 e 17 09 03","tag_cer"
"180101","oggetti da taglio (eccetto 18 01 03)","tag_cer"
"180102","parti anatomiche ed organi incluse le sacche per il plasma e le riserve di sangue (tranne 18 01 03)","tag_cer"
"180103","rifiuti che devono essere raccolti e smaltiti applicando precauzioni particolari per evitare infezioni","tag_cer"
"180104","rifiuti che non devono essere raccolti e smaltiti applicando precauzioni particolari per evitare infezioni (es. bende, ingessature, lenzuola, indumenti monouso, assorbenti igienici)","tag_cer"
"180106","sostanze chimiche pericolose o contenenti sostanze pericolose","tag_cer"
"180107","sostanze chimiche diverse da quelle di cui alla voce 18 01 06","tag_cer"
"180108","medicinali citotossici e citostatici","tag_cer"
"180109","medicinali diversi da quelli di cui alla voce 18 01 08","tag_cer"
"180110","rifiuti di amalgama prodotti da interventi odontoiatrici","tag_cer"
"180201","oggetti da taglio (eccetto 18 02 02)","tag_cer"
"180202","rifiuti che devono essere raccolti e smaltiti applicando precauzioni particolari per evitare infezioni","tag_cer"
"180203","rifiuti che non devono essere raccolti e smaltiti applicando precauzioni particolari per evitare infezioni","tag_cer"
"180205","sostanze chimiche pericolose o contenenti sostanze pericolose","tag_cer"
"180206","sostanze chimiche diverse da quelle di cui alla voce 18 02 05","tag_cer"
"180207","medicinali citotossici e citostatici","tag_cer"
"180208","medicinali diversi da quelli di cui alla voce 18 02 07","tag_cer"
"190102","materiali ferrosi estratti da ceneri pesanti","tag_cer"
"190105","residui di filtrazione prodotti dal trattamento dei fumi","tag_cer"
"190106","rifiuti liquidi acquosi prodotti dal trattamento dei fumi e di altri rifiuti liquidi acquosi","tag_cer"
"190107","rifiuti solidi prodotti dal trattamento dei fumi","tag_cer"
"190110","carbone attivo esaurito, impiegato per il trattamento dei fumi","tag_cer"
"190111","ceneri pesanti e scorie, contenenti sostanze pericolose","tag_cer"
"190112","ceneri pesanti e scorie, diverse da quelle di cui alla voce 19 01 11","tag_cer"
"190113","ceneri leggere, contenenti sostanze pericolose","tag_cer"
"190114","ceneri leggere, diverse da quelle di cui alla voce 19 01 13","tag_cer"
"190115","ceneri di caldaia, contenenti sostanze pericolose","tag_cer"
"190116","polveri di caldaia, diverse da quelle di cui alla voce 19 01 15","tag_cer"
"190117","rifiuti della pirolisi, contenenti sostanze pericolose","tag_cer"
"190118","rifiuti della pirolisi, diversi da quelli di cui alla voce 19 01 17","tag_cer"
"190119","sabbie dei reattori a letto fluidizzato","tag_cer"
"190199","rifiuti non specificati altrimenti","tag_cer"
"190203","miscugli di rifiuti composti esclusivamente da rifiuti non pericolosi","tag_cer"
"190204","miscugli di rifiuti contenenti almeno un rifiuto pericoloso","tag_cer"
"190205","fanghi prodotti da trattamenti chimico-fisici, contenenti sostanze pericolose","tag_cer"
"190206","fanghi prodotti da trattamenti chimico-fisici, diversi da quelli di cui alla voce 19 02 05","tag_cer"
"190207","oli e concentrati prodotti da processi di separazione","tag_cer"
"190208","rifiuti combustibili liquidi, contenenti sostanze pericolose","tag_cer"
"190209","rifiuti combustibili solidi, contenenti sostanze pericolose","tag_cer"
"190210","rifiuti combustibili, diversi da quelli di cui alle voci 19 02 08 e 19 02 09","tag_cer"
"190211","altri rifiuti contenenti sostanze pericolose","tag_cer"
"190299","rifiuti non specificati altrimenti","tag_cer"
"190304","rifiuti contrassegnati come pericolosi, parzialmente stabilizzati","tag_cer"
"190305","rifiuti stabilizzati diversi da quelli di cui alla voce 19 03 04","tag_cer"
"190306","rifiuti contrassegnati come pericolosi, solidificati","tag_cer"
"190307","rifiuti solidificati diversi da quelli di cui alla voce 19 03 06","tag_cer"
"190401","rifiuti vetrificati","tag_cer"
"190402","ceneri leggere ed altri rifiuti dal trattamento dei fumi","tag_cer"
"190403","fase solida non vetrificata","tag_cer"
"190404","rifiuti liquidi acquosi prodotti dalla tempra di rifiuti vetrificati","tag_cer"
"190501","parte di rifiuti urbani e simili non compostata","tag_cer"
"190502","parte di rifiuti animali e vegetali non compostata","tag_cer"
"190503","compost fuori specifica","tag_cer"
"190599","rifiuti non specificati altrimenti","tag_cer"
"190603","liquidi prodotti dal trattamento anaerobico di rifiuti urbani","tag_cer"
"190604","digestato prodotto dal trattamento anaerobico di rifiuti urbani","tag_cer"
"190605","liquidi prodotti dal trattamento anaerobico di rifiuti di origine animale o vegetale","tag_cer"
"190606","digestato prodotto dal trattamento anaerobico di rifiuti di origine animale o vegetale","tag_cer"
"190699","rifiuti non specificati altrimenti","tag_cer"
"190702","percolato di discarica, contenente sostanze pericolose","tag_cer"
"190703","percolato di discarica, diverso da quello di cui alla voce 19 07 02","tag_cer"
"190801","vaglio","tag_cer"
"190802","rifiuti dell'eliminazione della sabbia","tag_cer"
"190805","fanghi prodotti dal trattamento delle acque reflue urbane","tag_cer"
"190806","resine a scambio ionico saturate o esaurite","tag_cer"
"190807","soluzioni e fanghi di rigenerazione delle resine a scambio ionico","tag_cer"
"190808","rifiuti prodotti da sistemi a membrana, contenenti sostanze pericolose","tag_cer"
"190809","miscele di oli e grassi prodotte dalla separazione olio/acqua, contenenti esclusivamente oli e grassi commestibili","tag_cer"
"190810","miscele di oli e grassi prodotte dalla separazione olio/acqua, diverse da quelle di cui alla voce 19 08 09","tag_cer"
"190811","fanghi prodotti dal trattamento biologico delle acque reflue industriali, contenenti sostanze pericolose","tag_cer"
"190812","fanghi prodotti dal trattamento biologico delle acque reflue industriali, diversi da quelli di cui alla voce 19 08 11","tag_cer"
"190813","fanghi contenenti sostanze pericolose prodotti da altri trattamenti delle acque reflue industriali","tag_cer"
"190814","fanghi prodotti da altri trattamenti delle acque reflue industriali, diversi da quelli di cui alla voce 19 08 13","tag_cer"
"190899","rifiuti non specificati altrimenti","tag_cer"
"190901","rifiuti solidi prodotti dai processi di filtrazione e vaglio primari","tag_cer"
